"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Battle of characters"
		//naruto
		"npc_dota_hero_lycan"											"NARUTO UZUMAKI"
		"DOTA_Tooltip_ability_kagebunshin_passive"						"Gosen Rendan"
		"DOTA_Tooltip_ability_kagebunshin_passive_Description"			"Naruto sneaks in a shadow clone when he attacks"
		"DOTA_Tooltip_ability_rasengan"									"Rasengan"
		"DOTA_Tooltip_ability_rasengan_Description"						"Rasengan"
		"DOTA_Tooltip_ability_kagebunshin_active"						"Tajuu Kagebunshin"
		"DOTA_Tooltip_ability_kagebunshin_active_Description"			"Naruto creates multiple shadow clones."
		"DOTA_Tooltip_ability_kurama_mode"								"Kurama Mode"
		"DOTA_Tooltip_ability_kurama_mode_Description"					"Kurama materializes from its seal."
		"DOTA_Tooltip_ability_yoton_rasen_shuriken"							"Yoton - Rasen Shuriken"
		"DOTA_Tooltip_ability_yoton_rasen_shuriken_Description"				"Sage Art: Lava Style Rasen Shuriken - A powerful technique whereby Naruto, accessing Son Gokū's power, creates a massive Rasenshuriken with a lava-infused nucleus, the heat of which causes the blades themselves to emit steam."
		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken"								"Bijuu-dama Rasen Shuriken"
		"DOTA_Tooltip_ability_bijuu_dama_rasen_shuriken_Description"					"Tailed Beast Bomb Rasenshuriken - With help from Kurama, Naruto converts his Truth-Seeking Ball into a Tailed Beast Ball, and adds wind-natured chakra to create the shuriken-like blades around it before hurling it at the target."
		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken"				"Cho Oodama Rasen Shuriken"
		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken_Description"						"Ultra-ball Rasen Shuriken"
		
		//Sasuke
		"npc_dota_hero_terrorblade"								"SASUKE UCHIHA"	
		"DOTA_Tooltip_ability_chibaku_tensei"					"Chibaku Tensei"
		"DOTA_Tooltip_ability_chibaku_tensei_Description"			"Six Paths Catastrophic Planetary Construction - Sasuke slams a meteor onto the ground."
		"DOTA_Tooltip_ability_spchidori"					"Raiton : Chidori (Six Paths)"
		"DOTA_Tooltip_ability_spchidori_Description"				"Lightning Release: One Thousand Birds - Fusing Yin energy into the chidori, Sasuke strikes an enemy at ease."
		"DOTA_Tooltip_ability_susanoo"						"Susanoo"
		"DOTA_Tooltip_ability_susanoo_Description"				"Tempestuous God of Valour - Sasuke summons a Perfect Susanoo using his Rinnegan."
		"DOTA_Tooltip_ability_enton_kagutsuchi"					"Enton : Kagutsuchi"
		"DOTA_Tooltip_ability_enton_kagutsuchi_Description"			"Blaze Release: Kagutsuchi - Sasuke bends Amaterasu into its deadly form and launches it forward."
		"DOTA_Tooltip_ability_amenotejikara"					"Amenotejikara"
		"DOTA_Tooltip_ability_amenotejikara_Description"			"Heavenly Hand Power - By using his left eye, Sasuke can instantly shift the location of himself, others, and objects, within a certain range."
		"DOTA_Tooltip_ability_backstab"							"Backstab"
		"DOTA_Tooltip_ability_backstab_Description"				"Sasuke strikes best from behind. Attacks from behind gain 1.6 agility multiplier damage"
		"DOTA_Tooltip_ability_amaterasu"							"Amaterasu"
		"DOTA_Tooltip_ability_amaterasu_Description"							"Amaterasu burns everything"
		
		//Goku
		"npc_dota_hero_undying"									"SON GOKU"	
		"DOTA_Tooltip_ability_kamehameha"						"Kamehameha"
		"DOTA_Tooltip_ability_spirit_bomb"						"Spirit Bomb"
		"DOTA_Tooltip_ability_saiyan_god"						"Saiyan God"
		"DOTA_Tooltip_ability_ssgodss_mode"							"Super Saiyan God Super Saiyan Mode"

		//Ichigo
		"npc_dota_hero_juggernaut"								"ICHIGO KUROSAKI"	
		"DOTA_Tooltip_ability_getsuga_tensho"					"Getsuga Tensho"
		"DOTA_Tooltip_ability_getsuga_tensho_Description"					"MoonFang pierces the sky"
		"DOTA_Tooltip_ability_hollow"							"Hollowfication"
		"DOTA_Tooltip_ability_hollowDescription"							"Vizard form heightens Ichigo's abilities"
		"DOTA_Tooltip_ability_blut_vene"						"Blut Vene"
		"DOTA_Tooltip_ability_blut_vene_Description"						"Ichigo's quincy blood grants him super regeneration and armor."
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho"						"Saigo no Getsuga Tensho"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_Description"						"Ichigo and Zangetsu become one."
			
		
		//Ryuko
		"DOTA_Tooltip_ability_aura_smash"						"Aura Smash"	
		"DOTA_Tooltip_ability_aura_smash_Description"						"Ryuko's aura is so powerful it shatters the earth."	
		"DOTA_Tooltip_ability_mankonshaku_cry"					"Mankonshaku Cry"	
		"DOTA_Tooltip_ability_mankonshaku_cry_Description"					"Mankonshaku's cheer increases willpower."	
		"DOTA_Tooltip_ability_true_synchronize"					"True Synchronize"	
		"DOTA_Tooltip_ability_true_synchronize_Description"					"Ryuko and Senketsu goes into full synchronization, unlocking their greatest potential."	
		"DOTA_Tooltip_ability_decapitation"						"Decapitation"	
		"DOTA_Tooltip_ability_decapitation_Description"						"Ryuko assaults into the deepest life fibre there is."	
		"DOTA_Tooltip_ability_life_fibre"						"Life Fibre"	
		"DOTA_Tooltip_ability_life_fibre_Description"						"Ryuko's life fibre protects her from harm while removing her injuries."	
	
		//Hatsune Miku
		"npc_dota_hero_winter_wyvern"							"HATSUNE MIKU"	
		"DOTA_Tooltip_ability_final_encore"						"Final Encore"	
		"DOTA_Tooltip_ability_final_encore_Description"						"Everyone sing together! Get hyped!"
		"DOTA_Tooltip_ability_miku_jump"								"Miku Jump!"	
		"DOTA_Tooltip_ability_miku_jump_Description"						"Boingg!!"
		"DOTA_Tooltip_ability_sing"									"Sing with Miku"	
		"DOTA_Tooltip_ability_sing_Description"						"Sing with Miku. Echo the sand! Slam the earth!"
		
		//Madara
		"npc_dota_hero_faceless_void"									"MADARA UCHIHA"	
		"DOTA_Tooltip_ability_senpo_inton_raiha"						"Senpo Inton Raiha"
		"DOTA_Tooltip_ability_senpo_inton_raiha_Description"			"Sage Art: Yin Release Lightning Dispatch - By using Yin Release to create form out of nothingness and combining it with natural energy, user releases myriads of lightning bolt branches from the hands' palms and captures the enemy with the formed lightning"
		"DOTA_Tooltip_ability_limbo"									"Limbo : Hengoku"
		"DOTA_Tooltip_ability_limbo_Description"						"Limbo: Border Jail - Using his Rinnegan, Madara is able to project shadows of himself into the invisible world known as Limbo."
		"DOTA_Tooltip_ability_mugen_tsukuyomi"							"Mugen Tsukuyomi"
		"DOTA_Tooltip_ability_mugen_tsukuyomi_Description"				"Infinite Tsukuyomi - The user creates an empty dimension under their control, which can then be filled with the contents of their desire, using the power of the Ten-Tails to do so."
		"DOTA_Tooltip_ability_madara_chibaku_tensei"					"Chibaku Tensei"
		"DOTA_Tooltip_ability_madara_chibaku_tensei_Description"		"Planetary Devastation - Madara demonstrated the ability to create multiple satellites using this technique by simultaneously releasing several black spheres and then subsequently drop the satellites on targets below"
		"DOTA_Tooltip_ability_rinne_sharingan"							"Rinne Sharingan"
		"DOTA_Tooltip_ability_rinne_sharingan_Description"				"Eye of the Moon - Madara unlocks the final stage of his Dojutsu"
		
		//misaka
		"npc_dota_hero_razor"														"MISAKA MIKOTO"
		"DOTA_Tooltip_ability_lightning_strike"									"Lightning Strike"
		"DOTA_Tooltip_ability_lightning_strike_Description"						"Misaka hits the enemy with a thunderous lightning strike"
		"DOTA_Tooltip_ability_lightning_spear"									"Lightning Spear"
		"DOTA_Tooltip_ability_lightning_spear_Description"						"Misaka launches an electric spear from her forehead."
		"DOTA_Tooltip_ability_electromagnetism"									"Electromagnetism"
		"DOTA_Tooltip_ability_electromagnetism_Description"						"Mikasa dons electromagnetic field around her that reduces damage from incoming attacks."
		"DOTA_Tooltip_ability_railgun"											"Railgun"
		"DOTA_Tooltip_ability_railgun_Description"								"Level 5 Mikasa's most powerful attack - the Railgun. Damage increases with the amount of Misaka's AGI"
		
		//Agumon
		"npc_dota_hero_ursa"													"AGUMON"	
		"DOTA_Tooltip_ability_fireball"											"Fireball"
		"DOTA_Tooltip_ability_fireball_Description"								"Agumon breathe out a fireball"
		"DOTA_Tooltip_ability_megaton_punch"									"Megaton Punch"
		"DOTA_Tooltip_ability_megaton_punch_Description"						"Agumon's claw strikes deeper into enemies' wounds with each hit."
		"DOTA_Tooltip_ability_bond_of_courage"									"Bond of Courage"
		"DOTA_Tooltip_ability_bond_of_courage_Description"						"Taichi and Agumon's bond of courage empowers Agumon."
		"DOTA_Tooltip_ability_wargreymon"										"Wargreymon"
		"DOTA_Tooltip_ability_wargreymon_Description"							"Agumon reaches the ultimate form of WarGreymon."
		
		//Rukia
		"npc_dota_hero_phantom_assassin"												"RUKIA KUCHIKI"
